time,open,high,low,close,"GOLDBEES, NSE: Open","GOLDBEES, NSE: High","GOLDBEES, NSE: Low","GOLDBEES, NSE: Close",Volume,Volume MA
1619754300,14747.35,14855.45,14601.7,14631.1,40.95,40.95,40.31,40.59,NaN,NaN
1620013500,14481.05,14673.85,14416.25,14634.15,41.7,41.7,40.66,40.69,NaN,NaN
1620099900,14687.25,14723.4,14461.5,14496.5,41.06,41.06,40.72,40.75,NaN,NaN
1620186300,14604.15,14637.9,14506.6,14617.85,40.84,40.84,40.49,40.53,NaN,NaN
1620272700,14668.35,14743.9,14611.5,14724.8,42.59,42.7,40.45,40.82,NaN,NaN
1620359100,14816.85,14863.05,14765.5,14823.15,41.47,41.95,41.05,41.24,NaN,NaN
1620618300,14928.25,14966.9,14892.5,14942.35,41.57,41.6,41.26,41.46,NaN,NaN
1620704700,14789.7,14900,14771.4,14850.75,41.64,41.64,41.34,41.4,NaN,NaN
1620791100,14823.55,14824.05,14649.7,14696.5,41.29,41.44,41.01,41.39,NaN,NaN
1620963900,14749.4,14749.65,14591.9,14677.8,41.27,41.65,41.08,41.49,NaN,NaN
1621223100,14756.25,14938,14725.35,14923.15,43.48,43.48,41.75,41.83,NaN,NaN
1621309500,15067.2,15137.25,15043.7,15108.1,42.47,42.47,42,42.09,NaN,NaN
1621395900,15058.6,15133.4,15008.85,15030.15,42.17,42.18,41.9,41.94,NaN,NaN
1621482300,15042.6,15069.8,14884.9,14906.05,42.47,42.47,42.1,42.13,NaN,NaN
1621568700,14987.8,15190,14985.85,15175.3,42.27,42.27,42.08,42.17,NaN,NaN
1621827900,15211.35,15256.25,15145.45,15197.7,44.28,44.28,42.12,42.2,NaN,NaN
1621914300,15291.75,15293.85,15163.4,15208.45,42.17,42.24,42.05,42.12,NaN,NaN
1622000700,15257.05,15319.9,15194.95,15301.45,42.67,42.69,42.36,42.64,NaN,NaN
1622087100,15323.95,15384.55,15272.5,15337.85,42.48,42.53,42.31,42.39,NaN,NaN
1622173500,15421.2,15469.65,15394.75,15435.65,44.88,44.88,42.1,42.22,NaN,NaN
1622432700,15437.75,15606.35,15374,15582.8,42.76,42.76,42.35,42.59,NaN,NaN
1622519100,15629.65,15660.75,15528.3,15574.85,42.78,42.91,42.56,42.83,NaN,NaN
1622605500,15520.35,15597.45,15459.85,15576.2,42.67,42.83,42.41,42.57,NaN,NaN
1622691900,15655.55,15705.1,15611,15690.35,42.92,42.92,42.47,42.51,NaN,NaN
1622778300,15712.5,15733.6,15622.35,15670.25,42.24,42.24,41.99,42.12,NaN,NaN
1623037500,15725.1,15773.45,15678.1,15751.65,42.57,42.57,42.17,42.28,NaN,NaN
1623123900,15773.9,15778.8,15680,15740.1,42.67,42.67,42.37,42.41,NaN,NaN
1623210300,15766.3,15800.45,15566.9,15635.35,42.64,42.64,42.37,42.5,NaN,NaN
1623296700,15692.1,15751.25,15648.5,15737.75,42.57,42.57,42.3,42.35,NaN,NaN
1623383100,15796.45,15835.55,15749.8,15799.35,42.87,42.87,42.55,42.63,NaN,NaN
1623642300,15791.4,15823.05,15606.5,15811.85,42.27,42.34,41.97,42.03,NaN,NaN
1623728700,15866.95,15901.6,15842.4,15869.25,42.17,42.17,41.9,42.05,NaN,NaN
1623815100,15847.5,15880.85,15742.6,15767.55,44.1,44.1,41.92,42.09,NaN,NaN
1623901500,15648.3,15769.35,15616.75,15691.4,44.89,44.89,41.26,41.35,NaN,NaN
1623987900,15756.5,15761.5,15450.9,15683.35,41.17,41.17,40.71,40.96,NaN,NaN
1624247100,15525.85,15765.15,15505.65,15746.5,40.87,40.98,40.58,40.95,NaN,NaN
1624333500,15840.5,15895.75,15752.1,15772.75,41.14,41.14,40.8,40.93,NaN,NaN
1624419900,15862.8,15862.95,15673.95,15686.95,41.18,41.18,40.88,41,NaN,NaN
1624506300,15737.3,15821.4,15702.7,15790.45,44.1,44.1,40.77,40.9,NaN,NaN
1624592700,15839.35,15870.8,15772.3,15860.35,40.92,40.99,40.72,40.95,NaN,NaN
1624851900,15915.35,15915.65,15792.15,15814.7,44,44,40.8,40.82,NaN,NaN
1624938300,15807.5,15835.9,15724.05,15748.45,40.82,40.88,40.62,40.73,NaN,NaN
1625024700,15776.9,15839.1,15708.75,15721.5,40.48,40.63,40.4,40.52,NaN,NaN
1625111100,15755.05,15755.55,15667.05,15680,41.17,41.17,40.75,40.91,NaN,NaN
1625197500,15705.85,15738.35,15635.95,15722.2,41.24,41.24,40.94,41.15,NaN,NaN
1625456700,15793.4,15845.95,15762.05,15834.35,41.28,41.28,41.06,41.2,NaN,NaN
1625543100,15813.75,15914.2,15801,15818.25,41.54,41.68,41.26,41.61,NaN,NaN
1625629500,15819.6,15893.55,15779.7,15879.65,41.6,41.79,41.46,41.72,NaN,NaN
1625715900,15855.4,15885.75,15682.9,15727.9,41.72,41.98,41.51,41.74,NaN,NaN
1625802300,15688.25,15730.85,15632.75,15689.8,41.74,41.74,41.43,41.58,NaN,NaN
1626061500,15766.8,15789.2,15644.75,15692.6,44.1,44.1,41.38,41.5,NaN,NaN
1626147900,15794,15820.8,15744.6,15812.35,41.78,41.78,41.51,41.52,NaN,NaN
1626234300,15808.7,15877.35,15764.2,15853.95,42,42.39,40.1,41.64,NaN,NaN
1626320700,15872.15,15952.35,15855,15924.2,41.97,42,41.72,41.98,NaN,NaN
1626407100,15958.35,15962.25,15882.6,15923.4,41.98,41.98,41.81,41.85,NaN,NaN
1626666300,15754.5,15836.9,15707.5,15752.4,43.6,43.6,41.54,41.62,NaN,NaN
1626752700,15703.95,15728.45,15578.55,15632.1,42.13,42.13,41.65,41.69,NaN,NaN
1626925500,15736.6,15834.8,15726.4,15824.05,44.1,44.1,39.2,41.3,NaN,NaN
1627011900,15856.8,15899.8,15768.4,15856.05,38.65,43.55,38.65,41.36,NaN,NaN
1627271100,15849.3,15893.35,15797,15824.45,42,42,41.26,41.4,NaN,NaN
1627357500,15860.5,15881.55,15701,15746.45,40.58,41.62,40.58,41.35,NaN,NaN
1627443900,15761.55,15767.5,15513.45,15709.4,42.28,42.28,40.78,41.37,NaN,NaN
1627530300,15762.7,15817.35,15737.8,15778.45,42.58,42.58,41.41,41.68,NaN,NaN
1627616700,15800.6,15862.8,15744.85,15763.05,42.38,42.38,41.28,41.92,NaN,NaN
1627875900,15874.9,15892.9,15834.65,15885.15,41.94,41.94,41.51,41.53,NaN,NaN
1627962300,15951.55,16146.9,15914.35,16130.75,42.28,42.28,41.36,41.48,NaN,NaN
1628048700,16195.25,16290.2,16176.15,16258.8,41.94,42.28,41.45,41.53,NaN,NaN
1628135100,16288.95,16349.45,16210.3,16294.6,44.4,44.4,41.4,41.56,NaN,NaN
1628221500,16304.4,16336.75,16223.3,16238.2,41.88,41.88,40.78,41.3,NaN,NaN
1628480700,16281.35,16320.75,16179.05,16258.25,41.08,42.28,39.68,40.36,NaN,NaN
1628567100,16274.8,16359.25,16202.25,16280.1,40.84,40.84,40.08,40.22,NaN,NaN
1628653500,16327.3,16338.75,16162.55,16282.25,40.87,40.87,40.16,40.26,NaN,NaN
1628739900,16303.65,16375.5,16286.9,16364.4,40.94,40.94,39.88,40.56,NaN,NaN
1628826300,16385.699,16543.6,16376.3,16529.1,40.98,41.24,40.08,40.5,NaN,NaN
1629085500,16518.4,16589.4,16480.75,16563.051,41.42,41.42,40.63,40.78,NaN,NaN
1629171900,16545.25,16628.551,16495.4,16614.6,41.68,41.68,40.38,41.18,NaN,NaN
1629258300,16691.949,16701.85,16535.85,16568.85,41,41.19,40.95,41.03,NaN,NaN
1629431100,16382.5,16509.551,16376.05,16450.5,41.48,41.48,40.74,40.97,NaN,NaN
1629690300,16592.25,16592.5,16395.699,16496.449,41.34,41.34,40.63,41.01,NaN,NaN
1629776700,16561.4,16647.1,16495.301,16624.6,41.58,41.58,41.01,41.18,NaN,NaN
1629863100,16654,16712.45,16629.8,16656.2,41.48,41.48,40.85,41.05,NaN,NaN
